[TIME],[KIND],[LANE],[JUDGE],[VECTOR]
35.57064658,g,6t7,,
35.68258688,g,8t9,,
35.68258688,g,10t11,,
35.79452718,g,4t5,,
35.79452718,g,6t7,,
36.13034807,g,4t5,,
36.13034807,g,6t7,,
36.18631822,g,8t9,,
36.18631822,g,10t11,,
36.24228837,g,4t5,,
36.24228837,g,6t7,,
36.35422867,g,8t9,,
36.35422867,g,10t11,,
36.57810927,g,4t5,,
36.57810927,g,6t7,,
36.80198986,g,4t5,,
36.80198986,g,6t7,,
37.02587046,g,11t12,,
37.02587046,g,9t10,,
37.13781076,g,4t5,,
37.13781076,g,6t7,,
37.24975105,g,10t11,,
37.24975105,g,8t9,,
37.36169135,g,3t4,,
37.36169135,g,5t6,,
37.47363165,g,9t10,,
37.47363165,g,7t8,,
37.58557195,g,3t4,,
37.58557195,g,5t6,,
38.03333314,g,10t13,,
38.03333314,d_up,10t13,,(0:0.3:0)
38.14527344,g,3t6,,
38.14527344,d_up,3t6,,(0:0.3:0)
38.36915403,g,5t10,,
38.36915403,d_up,5t10,,(0:0.3:0)
38.59303463,h_11,6t9,,
38.70497493,h_11,5.5t9.5,TRUE,
38.81691523,h_11,5t10,TRUE,
38.92885552,h_11,4.5t10.5,TRUE,
39.04079582,h_11,4t11,TRUE,
39.15273612,h_11,3.5t11.5,TRUE,
39.26467642,h_11,3t12,TRUE,
39.37661672,h_11,2.5t12.5,TRUE,
39.48855701,h_11,2t13,TRUE,
39.60049731,h_11,1.5t13.5,TRUE,
39.71243761,h_11,1t14,TRUE,
39.82437791,h_11,0.5t14.5,TRUE,
39.93631821,h_11,0t15,TRUE,
40.1601988,g,5t7,,
40.1601988,g,8t10,,
40.1601988,d_up,5t7,,(0:0.3:0)
40.1601988,d_up,8t10,,(0:0.3:0)
40.4960197,g,4t6,,
40.4960197,g,7t8,,
40.4960197,g,9t11,,
40.4960197,d_up,4t6,,(0:0.3:0)
40.4960197,d_up,9t11,,(0:0.3:0)
40.83184059,g,3t5,,
40.83184059,g,6t7,,
40.83184059,g,8t9,,
40.83184059,g,10t12,,
40.83184059,d_up,3t5,,(0:0.3:0)
40.83184059,d_up,10t12,,(0:0.3:0)
41.05572119,g,9t11,,
41.16766148,g,4t6,,
41.39154208,g,8t9,,
41.50348238,g,6t7,,
41.72736297,h_12,11t13,TRUE,
41.83930327,h_12,11t13,TRUE,
41.95124357,h_12,11t13,TRUE,
42.06318387,h_12,11t13,TRUE,
42.17512417,h_12,11t13,TRUE,
42.17512417,h_13,8t10,TRUE,
42.28706446,h_13,8t10,TRUE,
42.39900476,h_13,8t10,TRUE,
42.51094506,h_13,8t10,TRUE,
42.62288536,h_13,8t10,TRUE,
42.62288536,h_14,5t7,TRUE,
42.73482566,h_14,5t7,TRUE,
42.84676595,h_14,5t7,TRUE,
42.95870625,h_14,5t7,TRUE,
42.95870625,g,2t4,,
43.29452715,h_15,11t13,TRUE,
43.40646744,h_15,11t13,TRUE,
43.51840774,h_15,11t13,TRUE,
43.63034804,h_15,11t13,TRUE,
43.74228834,h_15,11t13,TRUE,
43.74228834,h_16,8t10,TRUE,
43.85422864,h_15,11t13,TRUE,
43.85422864,h_16,8t10,TRUE,
43.96616893,h_15,11t13,TRUE,
43.96616893,h_16,8t10,TRUE,
43.96616893,h_17,5t7,TRUE,
44.07810923,h_15,11t13,TRUE,
44.07810923,h_16,8t10,TRUE,
44.07810923,h_17,5t7,TRUE,
44.07810923,h_18,2t4,TRUE,
44.19004953,h_15,11t13,TRUE,
44.19004953,h_16,8t10,TRUE,
44.19004953,h_17,5t7,TRUE,
44.19004953,h_18,2t4,TRUE,
44.30198983,h_15,11t13,TRUE,
44.30198983,d_up,11t13,,(0:0.3:0)
44.30198983,h_16,8t10,TRUE,
44.30198983,d_up,8t10,,(0:0.3:0)
44.30198983,h_17,5t7,TRUE,
44.30198983,d_up,5t7,,(0:0.3:0)
44.30198983,h_18,2t4,TRUE,
44.30198983,d_up,2t4,,(0:0.3:0)
44.63781072,g,8t10,,
44.63781072,g,11t13,,
44.86169132,g,11t13,,
44.86169132,d_up,11t13,,(0:0.3:0)
44.97363162,g,8t10,,
45.19751221,g,8t10,,
45.19751221,d_up,8t10,,(0:0.3:0)
45.30945251,g,11t13,,
45.53333311,g,4t6,,
45.53333311,g,7t9,,
45.7572137,g,7t9,,
45.7572137,d_up,7t9,,(0:0.3:0)
45.869154,g,4t6,,
46.0930346,g,4t6,,
46.0930346,d_up,4t6,,(0:0.3:0)
46.20497489,g,7t9,,
46.42885549,g,2t4,,
46.42885549,g,5t7,,
46.65273609,g,5t7,,
46.65273609,d_up,5t7,,(0:0.3:0)
46.76467638,g,2t4,,
46.76467638,d_up,2t4,,(0:0.3:0)
46.98855698,g,5t7,,
46.98855698,g,2t4,,
47.32437787,g,7t10,,
47.43631817,g,5t8,,
47.66019877,g,7t10,,
47.77213907,g,5t8,,
47.99601966,h_19,5t10,TRUE,
48.10795996,h_19,5t10,TRUE,
48.21990026,h_19,5t10,TRUE,
48.33184056,h_19,5t10,TRUE,
48.44378085,h_19,5t10,TRUE,
48.44378085,d_up,5t10,,(0:0.3:0)
48.89154205,h_20,2t4,TRUE,
49.00348234,h_20,2t4,TRUE,
49.11542264,h_20,2t4,TRUE,
49.22736294,h_20,2t4,TRUE,
49.33930324,h_20,2t4,TRUE,
49.33930324,h_21,5t7,TRUE,
49.45124354,h_21,5t7,TRUE,
49.56318383,h_21,5t7,TRUE,
49.67512413,h_21,5t7,TRUE,
49.78706443,h_21,5t7,TRUE,
49.78706443,h_22,8t10,TRUE,
49.89900473,h_22,8t10,TRUE,
50.01094503,h_22,8t10,TRUE,
50.12288532,h_22,8t10,TRUE,
50.12288532,g,11t13,,
50.12288532,d_up,11t13,,(0:0.3:0)
50.45870622,h_23,2t4,TRUE,
50.57064652,h_23,2t4,TRUE,
50.68258681,h_23,2t4,TRUE,
50.79452711,h_23,2t4,TRUE,
50.90646741,h_23,2t4,TRUE,
50.90646741,h_24,5t7,TRUE,
51.01840771,h_23,2t4,TRUE,
51.01840771,h_24,5t7,TRUE,
51.13034801,h_23,2t4,TRUE,
51.13034801,h_24,5t7,TRUE,
51.13034801,h_25,8t10,TRUE,
51.2422883,h_23,2t4,TRUE,
51.2422883,h_24,5t7,TRUE,
51.2422883,h_25,8t10,TRUE,
51.2422883,h_26,11t13,TRUE,
51.3542286,h_23,2t4,TRUE,
51.3542286,h_24,5t7,TRUE,
51.3542286,h_25,8t10,TRUE,
51.3542286,h_26,11t13,TRUE,
51.4661689,h_23,2t4,TRUE,
51.4661689,d_up,2t4,,(0:0.3:0)
51.4661689,h_24,5t7,TRUE,
51.4661689,d_up,5t7,,(0:0.3:0)
51.4661689,h_25,8t10,TRUE,
51.4661689,d_up,8t10,,(0:0.3:0)
51.4661689,h_26,11t13,TRUE,
51.4661689,d_up,11t13,,(0:0.3:0)
51.80198979,g,4t7,,
51.80198979,g,8t11,,
52.02587039,g,4t6,,
52.02587039,d_up,4t6,,(0:0.3:0)
52.13781069,g,9t11,,
52.13781069,d_up,9t11,,(0:0.3:0)
52.36169128,g,4t7,,
52.36169128,g,8t11,,
52.69751218,g,12t15,,
52.80945248,g,0t3,,
52.92139277,g,12t15,,
53.03333307,g,0t3,,
53.14527337,g,12t15,,
53.25721367,g,0t3,,
53.59303456,g,3t6,,
53.59303456,g,9t12,,
53.81691516,g,3t6,,
53.81691516,g,9t12,,
53.92885546,g,3t6,,
53.92885546,g,9t12,,
54.15273605,g,3t6,,
54.15273605,g,9t12,,
54.15273605,d_up,3t6,,(0:0.3:0)
54.15273605,d_up,9t12,,(0:0.3:0)
54.48855695,g,10t11,,
54.48855695,g,12t13,,
54.60049724,g,2t3,,
54.60049724,g,4t5,,
54.71243754,g,9t10,,
54.71243754,g,11t12,,
54.82437784,g,3t4,,
54.82437784,g,5t6,,
54.93631814,g,8t9,,
54.93631814,g,10t11,,
55.04825844,g,4t5,,
55.04825844,g,6t7,,
55.16019873,g,11t12,,
55.16019873,g,13t14,,
55.38407933,g,8t9,,
55.38407933,g,10t11,,
55.60795993,g,4t5,,
55.60795993,g,6t7,,
55.83184052,g,1t2,,
55.83184052,g,3t4,,
56.05572112,g,2t14,,
56.05572112,d_up,2t14,,(0:0.3:0)
56.50348231,g,0t3,,
56.50348231,g,12t15,,
56.61542261,g,8t11,,
56.67139276,g,4t7,,
56.72736291,g,8t11,,
56.8393032,g,0t3,,
56.8393032,g,12t15,,
56.9512435,g,0t3,,
56.9512435,g,12t15,,
57.0631838,g,8t11,,
57.11915395,g,4t7,,
57.1751241,g,8t11,,
57.2870644,g,0t3,,
57.2870644,g,12t15,,
57.39900469,h_27,4t9,TRUE,
57.39900469,h_28,6t11,TRUE,
57.51094499,h_28,4t8,TRUE,
57.51094499,h_27,7t11,TRUE,
57.62288529,h_28,7t11,TRUE,
57.62288529,h_27,4t8,TRUE,
57.73482559,h_28,4t8,TRUE,
57.73482559,h_27,7t11,TRUE,
57.84676589,h_28,7t11,TRUE,
57.84676589,h_27,4t8,TRUE,
57.95870618,h_28,4t8,TRUE,
57.95870618,h_27,7t11,TRUE,
58.07064648,h_28,7t11,TRUE,
58.07064648,h_27,4t8,TRUE,
58.29452708,g,0t3,,
58.29452708,g,12t15,,
58.40646738,g,8t11,,
58.46243753,g,4t7,,
58.51840767,g,8t11,,
58.63034797,g,0t3,,
58.63034797,g,12t15,,
58.74228827,g,0t3,,
58.74228827,g,12t15,,
58.85422857,g,8t11,,
58.91019872,g,4t7,,
58.96616887,g,8t11,,
59.07810916,g,0t3,,
59.07810916,g,12t15,,
59.19004946,h_29,4t9,TRUE,
59.19004946,h_30,6t11,TRUE,
59.30198976,h_29,7t11,TRUE,
59.30198976,h_30,4t8,TRUE,
59.41393006,h_29,4t8,TRUE,
59.41393006,h_30,7t11,TRUE,
59.52587036,h_29,7t11,TRUE,
59.52587036,h_30,4t8,TRUE,
59.63781065,h_29,4t8,TRUE,
59.63781065,h_30,7t11,TRUE,
59.74975095,h_29,7t11,TRUE,
59.74975095,h_30,4t8,TRUE,
59.86169125,h_29,4t8,TRUE,
59.86169125,h_30,7t11,TRUE,
60.08557185,g,0t3,,
60.08557185,g,12t15,,
60.19751214,g,8t11,,
60.25348229,g,4t7,,
60.30945244,g,8t11,,
60.42139274,g,0t3,,
60.42139274,g,12t15,,
60.53333304,g,0t3,,
60.53333304,g,12t15,,
60.64527334,g,8t11,,
60.70124349,g,4t7,,
60.75721363,g,8t11,,
60.86915393,g,0t3,,
60.86915393,g,12t15,,
60.98109423,h_31,4t9,TRUE,
60.98109423,h_32,6t11,TRUE,
61.09303453,h_31,7t11,TRUE,
61.09303453,h_32,4t8,TRUE,
61.20497483,h_31,4t8,TRUE,
61.20497483,h_32,7t11,TRUE,
61.31691512,h_31,7t11,TRUE,
61.31691512,h_32,4t8,TRUE,
61.42885542,h_31,4t8,TRUE,
61.42885542,h_32,7t11,TRUE,
61.42885542,g,12t14,,
61.65273602,g,5t7,,
61.65273602,g,10t12,,
61.87661661,g,6t8,,
61.87661661,g,11t13,,
62.10049721,g,4t6,,
62.10049721,g,9t11,,
62.32437781,g,5t7,,
62.32437781,g,10t12,,
62.5482584,g,3t5,,
62.5482584,g,8t10,,
62.6601987,g,4t6,,
62.6601987,g,9t11,,
62.6601987,d_up,4t6,,(0:0.3:0)
62.99601959,g,5t7,,
62.99601959,g,10t12,,
63.66766138,g,0t3,,
63.66766138,g,12t15,,
63.77960168,g,4t7,,
63.83557183,g,8t11,,
63.89154198,g,4t7,,
64.00348228,g,0t3,,
64.00348228,g,12t15,,
64.11542257,g,0t3,,
64.11542257,g,12t15,,
64.22736287,g,4t7,,
64.28333302,g,8t11,,
64.33930317,g,4t7,,
64.45124347,g,0t3,,
64.45124347,g,12t15,,
64.56318377,h_33,4t9,TRUE,
64.56318377,h_34,6t11,TRUE,
64.67512406,h_33,7t11,TRUE,
64.67512406,h_34,4t8,TRUE,
64.78706436,h_33,4t8,TRUE,
64.78706436,h_34,7t11,TRUE,
64.89900466,h_33,7t11,TRUE,
64.89900466,h_34,4t8,TRUE,
65.01094496,h_33,4t8,TRUE,
65.01094496,h_34,7t11,TRUE,
65.12288526,h_33,7t11,TRUE,
65.12288526,h_34,4t8,TRUE,
65.23482555,h_33,4t8,TRUE,
65.23482555,h_34,7t11,TRUE,
65.45870615,g,4t7,,
65.5146763,g,8t11,,
65.57064645,g,4t7,,
65.68258675,g,5t10,,
65.79452704,g,5t10,,
65.90646734,g,5t10,,
66.01840764,g,4t7,,
66.07437779,g,8t11,,
66.13034794,g,4t7,,
66.24228824,g,5t10,,
66.35422853,h_35,4t9,TRUE,
66.35422853,h_36,6t11,TRUE,
66.46616883,h_35,7t11,TRUE,
66.46616883,h_36,4t8,TRUE,
66.57810913,h_35,4t8,TRUE,
66.57810913,h_36,7t11,TRUE,
66.69004943,h_35,7t11,TRUE,
66.69004943,h_36,4t8,TRUE,
66.80198973,h_35,3t6,TRUE,
66.80198973,h_36,9t12,TRUE,
66.80198973,d_up,3t6,,(0:0.3:0)
66.80198973,d_up,9t12,,(0:0.3:0)
67.02587032,g,3t12,,
67.02587032,d_up,3t12,,(0:0.3:0)
68.2572136,g,5t10,,
68.59303449,g,4t11,,
68.59303449,d_up,4t11,,(0:0.3:0)
68.81691509,g,3t12,,
68.81691509,d_up,3t12,,(0:0.3:0)
70.04825837,g,5t10,,
70.38407926,g,4t11,,
70.38407926,d_up,4t11,,(0:0.3:0)
70.60795986,g,3t12,,
70.60795986,d_up,3t12,,(0:0.3:0)
71.83930314,g,4t6,,
71.83930314,g,9t11,,
71.83930314,d_up,4t6,,(0:0.3:0)
71.83930314,d_up,9t11,,(0:0.3:0)
72.17512403,h_37,0t7,TRUE,
72.17512403,h_38,8t15,TRUE,
72.28706433,h_37,0t7,TRUE,
72.28706433,h_38,8t15,TRUE,
72.29266134,h_37,2t7,FALSE,
72.29266134,h_38,8t13,FALSE,
72.39900463,h_37,2t7,TRUE,
72.39900463,h_38,8t13,TRUE,
72.51094492,h_37,2t7,TRUE,
72.51094492,h_38,8t13,TRUE,
72.62288522,h_37,2t7,TRUE,
72.62288522,h_38,8t13,TRUE,
72.62848224,h_37,4t7,FALSE,
72.62848224,h_38,8t11,FALSE,
72.73482552,h_37,4t7,TRUE,
72.73482552,h_38,8t11,TRUE,
72.84676582,h_37,4t7,TRUE,
72.84676582,h_38,8t11,TRUE,
72.95870612,h_37,4t7,TRUE,
72.95870612,h_38,8t11,TRUE,
72.96430313,h_37,6t7,FALSE,
72.96430313,h_38,8t9,FALSE,
73.07064641,h_37,6t7,TRUE,
73.07064641,h_38,8t9,TRUE,
73.18258671,h_37,6t7,TRUE,
73.18258671,h_38,8t9,TRUE,
73.29452701,h_37,6t7,TRUE,
73.29452701,h_38,8t9,TRUE,
73.30012402,h_37,7t7,FALSE,
73.30012402,h_38,8t8,FALSE,
73.40646731,h_37,7t7,TRUE,
73.40646731,h_38,8t8,TRUE,
73.51840761,h_37,7t7,TRUE,
73.51840761,h_38,8t8,TRUE,
73.7422882,g,6t9,,
73.7422882,d_up,6t9,,(0:0.3:0)
